thread1 running
thread1 exiting
thread2 running
thread2 exiting
thread3 running
3 0
3 10
3 20
3 30
3 40
3 50
3 60
3 70
3 80
3 90
3 100
3 110
3 120
3 130
3 140
3 150
3 160
3 170
3 180
3 190
3 200
3 210
3 220
3 230
3 240
3 250
3 260
3 270
3 280
3 290
3 300
3 310
3 320
3 330
3 340
3 350
3 360
3 370
3 380
3 390
3 400
3 410
3 420
3 430
3 440
3 450
3 460
3 470
3 480
3 490
3 500
3 510
3 520
3 530
3 540
3 550
3 560
3 570
3 580
3 590
3 600
3 610
3 620
3 630
3 640
3 650
3 660
3 670
3 680
3 690
3 700
3 710
3 720
3 730
3 740
3 750
3 760
3 770
3 780
3 790
3 800
3 810
3 820
3 830
3 840
3 850
3 860
3 870
3 880
3 890
3 900
3 910
3 920
3 930
3 940
3 950
3 960
3 970
3 980
3 990
3 1000
3 1010
3 1020
3 1030
3 1040
3 1050
3 1060
3 1070
3 1080
3 1090
3 1100
3 1110
3 1120
3 1130
3 1140
3 1150
3 1160
3 1170
3 1180
3 1190
3 1200
3 1210
3 1220
3 1230
3 1240
3 1250
3 1260
3 1270
3 1280
3 1290
3 1300
3 1310
3 1320
3 1330
3 1340
3 1350
3 1360
3 1370
3 1380
3 1390
3 1400
3 1410
3 1420
3 1430
3 1440
3 1450
3 1460
3 1470
3 1480
3 1490
3 1500
3 1510
3 1520
3 1530
3 1540
3 1550
3 1560
3 1570
3 1580
3 1590
3 1600
3 1610
3 1620
3 1630
3 1640
3 1650
3 1660
3 1670
3 1680
3 1690
3 1700
3 1710
3 1720
3 1730
3 1740
3 1750
3 1760
3 1770
3 1780
3 1790
3 1800
3 1810
3 1820
3 1830
3 1840
3 1850
3 1860
3 1870
3 1880
3 1890
3 1900
3 1910
3 1920
3 1930
3 1940
3 1950
3 1960
3 1970
3 1980
3 1990
3 2000
3 2010
3 2020
3 2030
3 2040
3 2050
3 2060
3 2070
3 2080
3 2090
3 2100
3 2110
3 2120
3 2130
3 2140
3 2150
3 2160
3 2170
3 2180
3 2190
3 2200
3 2210
3 2220
3 2230
3 2240
3 2250
3 2260
3 2270
3 2280
3 2290
3 2300
3 2310
3 2320
3 2330
3 2340
3 2350
3 2360
3 2370
3 2380
3 2390In signal handler
thread4 running
4 0
4 10
4 20
4 30
4 40
4 50
4 60
4 70
4 80
4 90
4 100
4 110
4 120
4 130
4 140
4 150
4 160
4 170
4 180
4 190
4 200
4 210
4 220
4 230
4 240
4 250
4 260
4 270
4 280
4 290
4 300
4 310
4 320
4 330
4 340
4 350
4 360
4 370
4 380
4 390
4 400
4 410
4 420
4 430
4 440
4 450
4 460
4 470
4 480
4 490
4 500
4 510
4 520
4 530
4 540
4 550
4 560
4 570
4 580
4 590
4 600
4 610
4 620
4 630
4 640
4 650
4 660
4 670
4 680
4 690
4 700
4 710
4 720
4 730
4 740
4 750
4 760
4 770
4 780
4 790
4 800
4 810
4 820
4 830
4 840
4 850
4 860
4 870
4 880
4 890
4 900
4 910
4 920
4 930
4 940
4 950
4 960
4 970
4 980
4 990
4 1000
4 1010
4 1020
4 1030
4 1040
4 1050
4 1060
4 1070
4 1080
4 1090
4 1100
4 1110
4 1120
4 1130
4 1140
4 1150
4 1160
4 1170
4 1180
4 1190
4 1200
4 1210
4 1220
4 1230
4 1240
4 1250
4 1260
4 1270
4 1280
4 1290
4 1300
4 1310
4 1320
4 1330
4 1340
4 1350
4 1360
4 1370
4 1380
4 1390
4 1400
4 1410
4 1420
4 1430
4 1440
4 1450
4 1460
4 1470
4 1480
4 1490
4 1500
4 1510
4 1520
4 1530
4 1540
4 1550
4 1560
4 1570
4 1580
4 1590
4 1600
4 1610
4 1620
4 1630
4 1640
4 1650
4 1660
4 1670
4 1680
4 1690
4 1700
4 1710
4 1720
4 1730
4 1740
4 1750
4 1760
4 1770
4 1780
4 1790
4 1800
4 1810
4 1820
4 1830
4 1840
4 1850
4 1860
4 1870
4 1880
4 1890
4 1900
4 1910
4 1920
4 1930
4 1940
4 1950
4 1960
4 1970
4 1980
4 1990
4 2000
4 2010
4 2020
4 2030
4 2040
4 2050
4 2060
4 2070
4 2080
4 2090
4 2100
4 2110
4 2120
4 2130
4 2140
4 2150
4 2160
4 2170
4 2180
4 2190
4 2200
4 2210
4 2220
4 2230
4 2240
4 2250
4 2260
4 2270
4 2280
4 2290
4 2300
4 2310
4 2320
4 2330
4 2340
4 2350
4 2360
4 2370
4 2380
4 2390
4 2400
4 2410
4 2420
4 2430
4 2440
4 2450
4 2460
4 2470
4 2480
4 2490
4 2500
4 2510
4 2520
4 2530
4 2540
4 2550
4 2560
4 2570
4 2580
4 2590
4 2600
4 2610
4 2620
4 2630
4 2640
4 2650
4 2660
4 2670
4 2680
4 2690
4 2700
4 2710
4 2720
4 2730
4 2740
4 2750
4 2760
4 2770
4 2780
4 2790
4 2800
4 2810
4 2820
4 2830
4 2840
4 2850
4 2860
4 2870
4 2880In signal handler
thread5 running
thread5 exiting

3 2400
3 2410
3 2420
3 2430
3 2440
3 2450
3 2460
3 2470
3 2480
3 2490
3 2500
3 2510
3 2520
3 2530
3 2540
3 2550
3 2560
3 2570
3 2580
3 2590
3 2600
3 2610
3 2620
3 2630
3 2640
3 2650
3 2660
3 2670
3 2680
3 2690
3 2700
3 2710
3 2720
3 2730
3 2740
3 2750
3 2760
3 2770
3 2780
3 2790
3 2800
3 2810
3 2820
3 2830
3 2840
3 2850
3 2860
3 2870
3 2880
3 2890
3 2900
3 2910
3 2920
3 2930
3 2940
3 2950
3 2960
3 2970
3 2980
3 2990
3 3000
3 3010
3 3020
3 3030
3 3040In signal handler
ad1 exiting
thread2 running
thread2 exiting
thread3 running
3 0
3 10
3 20
3 30
3 40
3 50
3 60
3 70
3 80
3 90
3 100
3 110
3 120
3 130
3 140
3 150
3 160
3 170
3 180
3 190
3 200
3 210
3 220
3 230
3 240
3 250
3 260
3 270
3 280
3 290
3 300
3 310
3 320
3 330
3 340
3 350
3 360
3 370
3 380
3 390
3 400
3 410
3 420
3 430
3 440
3 450
3 460
3 470
3 480
3 490
3 500
3 510
3 520
3 530
3 540
3 550
3 560
3 570
3 580
3 590
3 600
3 610
3 620
3 630
3 640
3 650
3 660
3 670
3 680
3 690
3 700
3 710
3 720
3 730
3 740
3 750
3 760
3 770
3 780
3 790
3 800
3 810
3 820
3 830
3 840
3 850
3 860
3 870
3 880
3 890
3 900
3 910
3 920
3 930
3 940
3 950
3 960
3 970
3 980
3 990
3 1000
3 1010
3 1020
3 1030
3 1040
3 1050
3 1060
3 1070
3 1080
3 1090
3 1100
3 1110
3 1120
3 1130
3 1140
3 1150
3 1160
3 1170
3 1180
3 1190
3 1200
3 1210
3 1220
3 1230
3 1240
3 1250
3 1260
3 1270
3 1280
3 1290
3 1300
3 1310
3 1320
3 1330
3 1340
3 1350
3 1360
3 1370
3 1380
3 1390
3 1400
3 1410
3 1420
3 1430
3 1440
3 1450
3 1460
3 1470
3 1480
3 1490
3 1500
3 1510
3 1520
3 1530
3 1540
3 1550
3 1560
3 1570
3 1580
3 1590
3 1600
3 1610
3 1620
3 1630
3 1640
3 1650
3 1660
3 1670
3 1680
3 1690
3 1700
3 1710
3 1720
3 1730
3 1740
3 1750
3 1760
3 1770
3 1780
3 1790
3 1800
3 1810
3 1820
3 1830
3 1840
3 1850
3 1860
3 1870
3 1880
3 1890
3 1900
3 1910
3 1920
3 1930
3 1940
3 1950
3 1960
3 1970
3 1980
3 1990
3 2000
3 2010
3 2020
3 2030
3 2040
3 2050
3 2060
3 2070
3 2080
3 2090
3 2100
3 2110
3 2120
3 2130
3 2140
3 2150
3 2160
3 2170
3 2180
3 2190
3 2200
3 2210
3 2220
3 2230
3 2240
3 2250
3 2260
3 2270
3 2280
3 2290
3 2300
3 2310
3 2320
3 2330
3 2340
3 2350
3 2360
3 2370
3 2380
